// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1367
globals
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// version VERSION_REIGN_OF_CHAOS=null
// racepreference RACE_PREF_NIGHTELF=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_COMPUTER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_LOW=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_RESOURCE_GOLD=null
// playerstate PLAYER_STATE_RESOURCE_LUMBER=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerevent EVENT_PLAYER_END_CINEMATIC=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_UPGRADE_FINISH=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_ORDER=null
// unitevent EVENT_UNIT_DAMAGED=null
// playerevent EVENT_PLAYER_ARROW_LEFT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_LEFT_UP=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_UP=null
// playerevent EVENT_PLAYER_ARROW_DOWN_DOWN=null
// playerevent EVENT_PLAYER_ARROW_DOWN_UP=null
// playerevent EVENT_PLAYER_ARROW_UP_DOWN=null
// playerevent EVENT_PLAYER_ARROW_UP_UP=null
// playerevent EVENT_PLAYER_MOUSE_DOWN=null
// playerevent EVENT_PLAYER_MOUSE_UP=null
// playerevent EVENT_PLAYER_MOUSE_MOVE=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// unittype UNIT_TYPE_SUMMONED=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
// originframetype ORIGIN_FRAME_WORLD_FRAME=null
// real bj_GAME_STARTED_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// boolexpr filterGetUnitsInRectOfPlayer=null
function multiboarditem_setValueColor takes multiboarditem this, integer col_red, integer col_green, integer col_blue, integer col_alpha returns nothing
	call MultiboardSetItemValueColor(this, col_red, col_green, col_blue, col_alpha)
endfunction

function multiboarditem_setTeamName takes multiboarditem this, integer id returns nothing
	local multiboarditem receiver = this
	local multiboarditem receiver_1
	call multiboarditem_setValue(receiver, "Team " + int_toString(id))
	set receiver_1 = receiver
	call multiboarditem_setValueColor(receiver_1, Team_color_red[Teams_teams[id]], Team_color_green[Teams_teams[id]], Team_color_blue[Teams_teams[id]], Team_color_alpha[Teams_teams[id]])
endfunction

function updateLives takes string w__wurst_stackPos returns nothing
	local integer iRow
	local integer iTeam
	local integer team
	local multiboard receiver
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set iRow = 1
	set iTeam = 0
	loop
		exitwhen iTeam > 3
		set team = Teams_teams[iTeam]
		if  not dispatch_Team_Teams_Team_isEmpty(team, "when calling isEmpty in IncomeBoard, line 101") then
			set receiver = IncomeBoard_incomeBoard
			call multiboard_setItemValue_717(receiver, iRow, 3, Team_lives[team])
			set iRow = iRow + 1 + dispatch_Team_Teams_Team_playerCount(team, "when calling playerCount in IncomeBoard, line 103")
		endif
		set iTeam = iTeam + 1
	endloop
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function updateBoardSize takes string w__wurst_stackPos returns nothing
	local integer rows
	local integer iTeam
	local integer team
	local multiboard receiver
	local integer iRow
	local integer iTeam_1
	local integer team_1
	local integer iterator
	local integer id
	local multiboard receiver_1
	local multiboard receiver_2
	local multiboard receiver_3
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set rows = 1
	set iTeam = 0
	loop
		exitwhen iTeam > 3
		set team = Teams_teams[iTeam]
		if  not dispatch_Team_Teams_Team_isEmpty(team, "when calling isEmpty in IncomeBoard, line 46") then
			set rows = rows + 1 + dispatch_Team_Teams_Team_playerCount(team, "when calling playerCount in IncomeBoard, line 47")
		endif
		set iTeam = iTeam + 1
	endloop
	set receiver = IncomeBoard_incomeBoard
	call multiboard_setRowCount(receiver, rows)
	set iRow = 1
	set iTeam_1 = 0
	loop
		exitwhen iTeam_1 > 3
		set team_1 = Teams_teams[iTeam_1]
		if  not dispatch_Team_Teams_Team_isEmpty(team_1, "when calling isEmpty in IncomeBoard, line 55") then
			call multiboarditem_setTeamName(multiboard_getItem(IncomeBoard_incomeBoard, iRow, 0), iTeam_1)
			set iRow = iRow + 1
			set iterator = LinkedList_iterator(Team_playerIds[team_1], "when calling iterator in IncomeBoard, line 58")
			loop
				exitwhen  not LLIterator_hasNext(iterator)
				set id = LLIterator_next(iterator)
				set receiver_1 = IncomeBoard_incomeBoard
				call multiboard_setItemValue(receiver_1, iRow, 0, player_getNameColored_773(Player_players[id]))
				set iRow = iRow + 1
			endloop
			call LLIterator_close(iterator, "when calling close in IncomeBoard, line 58")
		endif
		set iTeam_1 = iTeam_1 + 1
	endloop
	call updateLives("when calling updateLives in IncomeBoard, line 62")
	call updateIncomes("when calling updateIncomes in IncomeBoard, line 63")
	set receiver_2 = IncomeBoard_incomeBoard
	call multiboard_display(receiver_2, false)
	set receiver_3 = receiver_2
	call multiboard_display(receiver_3, true)
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function initIncomeBoard takes string w__wurst_stackPos returns nothing
	local multiboard receiver
	local multiboard receiver_1
	local integer i
	local integer temp
	local multiboarditem receiver_2
	local multiboarditem receiver_3
	local multiboarditem receiver_4
	local multiboarditem receiver_5
	local multiboarditem receiver_6
	local multiboarditem receiver_7
	local multiboarditem receiver_8
	local multiboarditem receiver_9
	local multiboarditem receiver_10
	local multiboarditem receiver_11
	local multiboard receiver_12
	local multiboard receiver_13
	local integer clVar
	local playerevent temp_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set receiver = IncomeBoard_incomeBoard
	call multiboard_setColumnCount(receiver, 4)
	set receiver_1 = receiver
	call multiboard_setTitle(receiver_1, "Incomes & lives")
	call updateBoardSize("when calling updateBoardSize in IncomeBoard, line 19")
	set i = 0
	set temp = multiboard_getRowCount(IncomeBoard_incomeBoard)
	loop
		exitwhen i > temp
		set receiver_2 = multiboard_getItem(IncomeBoard_incomeBoard, i, 0)
		call multiboarditem_setStyle(receiver_2, true, false)
		set receiver_3 = receiver_2
		call multiboarditem_setWidth(receiver_3, 0.1)
		set receiver_4 = multiboard_getItem(IncomeBoard_incomeBoard, i, 1)
		call multiboarditem_setStyle(receiver_4, true, false)
		set receiver_5 = receiver_4
		call multiboarditem_setWidth(receiver_5, 0.06)
		set receiver_6 = multiboard_getItem(IncomeBoard_incomeBoard, i, 2)
		call multiboarditem_setStyle(receiver_6, true, false)
		set receiver_7 = receiver_6
		call multiboarditem_setWidth(receiver_7, 0.06)
		set receiver_8 = multiboard_getItem(IncomeBoard_incomeBoard, i, 3)
		call multiboarditem_setStyle(receiver_8, true, false)
		set receiver_9 = receiver_8
		call multiboarditem_setWidth(receiver_9, 0.03)
		set i = i + 1
	endloop
	call multiboard_setItemValue(IncomeBoard_incomeBoard, 0, 0, "Name")
	set receiver_10 = multiboard_getItem(IncomeBoard_incomeBoard, 0, 1)
	call multiboarditem_setStyle(receiver_10, false, true)
	call multiboarditem_setIcon(receiver_10, "ReplaceableTextures\\CommandButtons\\BTNGoldMine.blp")
	set receiver_11 = multiboard_getItem(IncomeBoard_incomeBoard, 0, 2)
	call multiboarditem_setStyle(receiver_11, false, true)
	call multiboarditem_setIcon(receiver_11, "ReplaceableTextures\\CommandButtons\\BTNBundleOfLumber.blp")
	call multiboard_setItemValue(IncomeBoard_incomeBoard, 0, 3, "Lives")
	set receiver_12 = IncomeBoard_incomeBoard
	call multiboard_hide(receiver_12)
	set receiver_13 = receiver_12
	call multiboard_show(receiver_13)
	set temp_1 = EVENT_PLAYER_LEAVE
	set clVar = alloc_EventListener_add_IncomeBoard("when calling alloc_EventListener_add_IncomeBoard in IncomeBoard, line 37")
	call construct_EventListener(clVar)
	call EventListener_add(temp_1, clVar, "when calling add in IncomeBoard, line 37")
	call timer_startPeriodic(CreateTimer(), 0.5, ref_function_bridge_code__startPeriodic_IncomeBoard)
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function alloc_EventListener_add_SpawnKeeps takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if EventListener_firstFree == 0 then
		if EventListener_maxIndex < JASS_MAX_ARRAY_SIZE then
			set EventListener_maxIndex = EventListener_maxIndex + 1
			set this = EventListener_maxIndex
			set EventListener_typeId[this] = 660
		else
			call error("Out of memory: Could not create EventListener_add_SpawnKeeps.", "when calling error in SpawnKeeps, line 15")
			set this = 0
		endif
	else
		set EventListener_firstFree = EventListener_firstFree - 1
		set this = EventListener_nextFree[EventListener_firstFree]
		set EventListener_typeId[this] = 660
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function upgradeKeeps takes string w__wurst_stackPos returns nothing
	local integer clVar
	local playerunitevent temp
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set temp = EVENT_PLAYER_UNIT_UPGRADE_FINISH
	set clVar = alloc_EventListener_add_SpawnKeeps("when calling alloc_EventListener_add_SpawnKeeps in SpawnKeeps, line 15")
	call construct_EventListener(clVar)
	call EventListener_add(temp, clVar, "when calling add in SpawnKeeps, line 15")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function call_doAfter_nullTimer_Initialization_449 takes integer this, string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	call upgradeKeeps("when calling upgradeKeeps in Initialization, line 23")
	call initIncomeBoard("when calling initIncomeBoard in Initialization, line 23")
	call initHeroArrays("when calling initHeroArrays in Initialization, line 23")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function trigger_registerPlayerChatEvent takes trigger this, player whichPlayer, string chatMessageToDetect, boolean exactMatchOnly returns event
	return TriggerRegisterPlayerChatEvent(this, whichPlayer, chatMessageToDetect, exactMatchOnly)
endfunction

function call_nullTimer_ClosureEvents takes integer this returns nothing
	local integer i
	local integer temp
	local trigger receiver
	local trigger receiver_1
	local trigger receiver_2
	local trigger receiver_3
	local trigger receiver_4
	local trigger receiver_5
	local trigger receiver_6
	local trigger receiver_7
	local trigger receiver_8
	local trigger receiver_9
	call trigger_addAction(ClosureEvents_unitTrig, ref_function_bridge_code__addAction_nullTimer_ClosureEvents)
	call trigger_addAction(ClosureEvents_leaveTrig, ref_function_bridge_code__addAction_nullTimer_ClosureEvents_718)
	call trigger_addAction(ClosureEvents_keyTrig, ref_function_bridge_code__addAction_nullTimer_ClosureEvents_719)
	set i = 0
	set temp = bj_MAX_PLAYERS - 1
	loop
		exitwhen i > temp
		call trigger_registerPlayerEvent(ClosureEvents_leaveTrig, Player_players[i], EVENT_PLAYER_LEAVE)
		set receiver = ClosureEvents_keyTrig
		call trigger_registerPlayerEvent(receiver, Player_players[i], EVENT_PLAYER_ARROW_DOWN_DOWN)
		set receiver_1 = receiver
		call trigger_registerPlayerEvent(receiver_1, Player_players[i], EVENT_PLAYER_ARROW_DOWN_UP)
		set receiver_2 = receiver_1
		call trigger_registerPlayerEvent(receiver_2, Player_players[i], EVENT_PLAYER_ARROW_UP_DOWN)
		set receiver_3 = receiver_2
		call trigger_registerPlayerEvent(receiver_3, Player_players[i], EVENT_PLAYER_ARROW_UP_UP)
		set receiver_4 = receiver_3
		call trigger_registerPlayerEvent(receiver_4, Player_players[i], EVENT_PLAYER_ARROW_LEFT_DOWN)
		set receiver_5 = receiver_4
		call trigger_registerPlayerEvent(receiver_5, Player_players[i], EVENT_PLAYER_ARROW_LEFT_UP)
		set receiver_6 = receiver_5
		call trigger_registerPlayerEvent(receiver_6, Player_players[i], EVENT_PLAYER_ARROW_RIGHT_DOWN)
		set receiver_7 = receiver_6
		call trigger_registerPlayerEvent(receiver_7, Player_players[i], EVENT_PLAYER_ARROW_RIGHT_UP)
		set receiver_8 = receiver_7
		call trigger_registerPlayerEvent(receiver_8, Player_players[i], EVENT_PLAYER_END_CINEMATIC)
		set receiver_9 = receiver_8
		call trigger_registerPlayerChatEvent(receiver_9, Player_players[i], "", false)
		set i = i + 1
	endloop
	call registerPlayerUnitEvent_811(EVENT_PLAYER_UNIT_SPELL_EFFECT, null, ref_function_bridge_code__registerPlayerUnitEvent_nullTimer_ClosureEvents, null)
endfunction

function alloc_CallbackSingle_doAfter_nullTimer_Initialization takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if CallbackSingle_firstFree == 0 then
		if CallbackSingle_maxIndex < JASS_MAX_ARRAY_SIZE then
			set CallbackSingle_maxIndex = CallbackSingle_maxIndex + 1
			set this = CallbackSingle_maxIndex
			set CallbackSingle_typeId[this] = 642
		else
			call error("Out of memory: Could not create CallbackSingle_doAfter_nullTimer_Initialization.", "when calling error in Initialization, line 20")
			set this = 0
		endif
	else
		set CallbackSingle_firstFree = CallbackSingle_firstFree - 1
		set this = CallbackSingle_nextFree[CallbackSingle_firstFree]
		set CallbackSingle_typeId[this] = 642
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function alloc_CallbackSingle_doAfter_nullTimer_Initialization_374 takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if CallbackSingle_firstFree == 0 then
		if CallbackSingle_maxIndex < JASS_MAX_ARRAY_SIZE then
			set CallbackSingle_maxIndex = CallbackSingle_maxIndex + 1
			set this = CallbackSingle_maxIndex
			set CallbackSingle_typeId[this] = 643
		else
			call error("Out of memory: Could not create CallbackSingle_doAfter_nullTimer_Initialization.", "when calling error in Initialization, line 22")
			set this = 0
		endif
	else
		set CallbackSingle_firstFree = CallbackSingle_firstFree - 1
		set this = CallbackSingle_nextFree[CallbackSingle_firstFree]
		set CallbackSingle_typeId[this] = 643
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function initGoldBounty takes nothing returns nothing
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(0))
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(1))
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(2))
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(3))
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(5))
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(6))
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(7))
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(8))
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(10))
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(11))
	call SetPlayerFlagBJ(PLAYER_STATE_GIVES_BOUNTY, true, Player(PLAYER_NEUTRAL_AGGRESSIVE))
endfunction

function alloc_EventListener_add_HeroRevive takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if EventListener_firstFree == 0 then
		if EventListener_maxIndex < JASS_MAX_ARRAY_SIZE then
			set EventListener_maxIndex = EventListener_maxIndex + 1
			set this = EventListener_maxIndex
			set EventListener_typeId[this] = 656
		else
			call error("Out of memory: Could not create EventListener_add_HeroRevive.", "when calling error in HeroRevive, line 9")
			set this = 0
		endif
	else
		set EventListener_firstFree = EventListener_firstFree - 1
		set this = EventListener_nextFree[EventListener_firstFree]
		set EventListener_typeId[this] = 656
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function initHeroReviveEvents takes string w__wurst_stackPos returns nothing
	local integer clVar
	local playerunitevent temp
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set temp = EVENT_PLAYER_UNIT_DEATH
	set clVar = alloc_EventListener_add_HeroRevive("when calling alloc_EventListener_add_HeroRevive in HeroRevive, line 9")
	call construct_EventListener(clVar)
	call EventListener_add(temp, clVar, "when calling add in HeroRevive, line 9")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function initIncomeTimer takes nothing returns nothing
	local timer receiver = CreateTimer()
	call timer_startPeriodic(receiver, 5., ref_function_bridge_code__startPeriodic_createTimerDialog_setTitle_IncomeTimer)
	call timerdialog_setTitle(timer_createTimerDialog(receiver), "Income")
endfunction

function initTimeOfDay takes nothing returns nothing
	call SetTimeOfDay(12.)
	call SetTimeOfDayScale(0.)
endfunction

function call_nullTimer_Initialization takes integer this, string w__wurst_stackPos returns nothing
	local integer clVar
	local integer clVar_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	call initHeroReviveEvents("when calling initHeroReviveEvents in Initialization, line 19")
	call initTimeOfDay()
	call initGoldBounty()
	call initIncomeTimer()
	set clVar = alloc_CallbackSingle_doAfter_nullTimer_Initialization("when calling alloc_CallbackSingle_doAfter_nullTimer_Initialization in Initialization, line 20")
	call construct_CallbackSingle(clVar)
	call doAfter(0.1, clVar, "when calling doAfter in Initialization, line 20")
	set clVar_1 = alloc_CallbackSingle_doAfter_nullTimer_Initialization_374("when calling alloc_CallbackSingle_doAfter_nullTimer_Initialization in Initialization, line 22")
	call construct_CallbackSingle(clVar_1)
	call doAfter(0.2, clVar_1, "when calling doAfter in Initialization, line 22")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function group_clear takes group this returns nothing
	call GroupClear(this)
endfunction

function group_destr takes group this returns nothing
	call DestroyGroup(this)
endfunction

function group_enumUnitsInRect_595 takes group this, rect rec, boolexpr filter returns nothing
	call GroupEnumUnitsInRect(this, rec, filter)
endfunction

function group_enumUnitsInRect takes group this, rect rec returns nothing
	call group_enumUnitsInRect_595(this, rec, null)
endfunction

function call_nullTimer_OnUnitEnterLeave takes integer this returns nothing
	local trigger receiver = CreateTrigger()
	local group receiver_1
	local group receiver_2
	call trigger_registerEnterRegion(receiver, MapBounds_boundRegion, Filter(ref_function_code__Filter_registerEnterRegion_nullTimer_OnUnitEnterLeave))
	call registerPlayerUnitEvent(EVENT_PLAYER_UNIT_ISSUED_ORDER, ref_function_code__registerPlayerUnitEvent_nullTimer_OnUnitEnterLeave)
	call group_enumUnitsInRect(OnUnitEnterLeave_preplacedUnits, MapBounds_boundRect)
	call ForGroup(OnUnitEnterLeave_preplacedUnits, ref_function_code__ForGroup_nullTimer_OnUnitEnterLeave)
	set receiver_1 = OnUnitEnterLeave_preplacedUnits
	call group_clear(receiver_1)
	set receiver_2 = receiver_1
	call group_destr(receiver_2)
endfunction

function alloc_EventListener_add_nullTimer_Players takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if EventListener_firstFree == 0 then
		if EventListener_maxIndex < JASS_MAX_ARRAY_SIZE then
			set EventListener_maxIndex = EventListener_maxIndex + 1
			set this = EventListener_maxIndex
			set EventListener_typeId[this] = 662
		else
			call error("Out of memory: Could not create EventListener_add_nullTimer_Players.", "when calling error in Players, line 24")
			set this = 0
		endif
	else
		set EventListener_firstFree = EventListener_firstFree - 1
		set this = EventListener_nextFree[EventListener_firstFree]
		set EventListener_typeId[this] = 662
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function alloc_OnPlayerLeave_onPlayerLeave_nullTimer_Players takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if OnPlayerLeave_firstFree == 0 then
		if OnPlayerLeave_maxIndex < JASS_MAX_ARRAY_SIZE then
			set OnPlayerLeave_maxIndex = OnPlayerLeave_maxIndex + 1
			set this = OnPlayerLeave_maxIndex
			set OnPlayerLeave_typeId[this] = 733
		else
			call error("Out of memory: Could not create OnPlayerLeave_onPlayerLeave_nullTimer_Players.", "when calling error in Players, line 28")
			set this = 0
		endif
	else
		set OnPlayerLeave_firstFree = OnPlayerLeave_firstFree - 1
		set this = OnPlayerLeave_nextFree[OnPlayerLeave_firstFree]
		set OnPlayerLeave_typeId[this] = 733
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function onPlayerLeave takes integer onLeave returns nothing
	set Players_onLeaveListener = onLeave
endfunction

function player_getSlotState takes player this returns playerslotstate
	return GetPlayerSlotState(this)
endfunction

function player_isIngame takes player this returns boolean
	return player_getSlotState(this) == PLAYER_SLOT_STATE_PLAYING and player_getController(this) == MAP_CONTROL_USER
endfunction

function call_nullTimer_Players takes integer this, string w__wurst_stackPos returns nothing
	local integer i
	local integer temp
	local integer clVar
	local integer clVar_1
	local playerevent temp_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set i = 0
	set temp = bj_MAX_PLAYER_SLOTS - 1
	loop
		exitwhen i > temp
		if player_isIngame(Player_players[i]) then
			call dispatch_LinkedList_LinkedList_LinkedList_add_1(Players_ALL_PLAYERS, playerToIndex(Player_players[i]), "when calling add in Players, line 22")
		endif
		set i = i + 1
	endloop
	set temp_1 = EVENT_PLAYER_LEAVE
	set clVar = alloc_EventListener_add_nullTimer_Players("when calling alloc_EventListener_add_nullTimer_Players in Players, line 24")
	call construct_EventListener(clVar)
	call EventListener_add(temp_1, clVar, "when calling add in Players, line 24")
	set clVar_1 = alloc_OnPlayerLeave_onPlayerLeave_nullTimer_Players("when calling alloc_OnPlayerLeave_onPlayerLeave_nullTimer_Players in Players, line 28")
	call onPlayerLeave(clVar_1)
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function alloc_ForGroupCallback_forEachFrom_Preloader takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
